Dimensions:
2500 30 5
Weights Input To Hidden:
-0.0162270925939083099365234375 -0.023149885237216949462890625 0.0153444223105907440185546875 -0.006765880621969699859619140625 -0.01966934464871883392333984375 0.018743455410003662109375 0.008012556470930576324462890625 -0.001004860154353082180023193359375 0.004873960278928279876708984375 0.0023531676270067691802978515625 0.01906625926494598388671875 0.02657459490001201629638671875 -0.00139898038469254970550537109375 -0.013228713534772396087646484375 0.001245617750100791454315185546875 -0.008495488204061985015869140625 0.002437777817249298095703125 -0.01036390475928783416748046875 -0.009699809364974498748779296875 -0.00445824675261974334716796875 0.0099346078932285308837890625 -0.010461696423590183258056640625 -0.000654643052257597446441650390625 0.01689949445426464080810546875 -0.020763479173183441162109375 -0.0026322300545871257781982421875 -0.006728443317115306854248046875 0.0077200555242598056793212890625 0.003213830292224884033203125 -0.0220361649990081787109375 
-0.011979185044765472412109375 0.005405134521424770355224609375 0.0121759213507175445556640625 -0.0237987674772739410400390625 0.00665329396724700927734375 0.02398698031902313232421875 -0.00350951193831861019134521484375 0.001008035033009946346282958984375 0.0153112225234508514404296875 -0.0069501646794378757476806640625 0.001402072724886238574981689453125 0.021166585385799407958984375 -0.011926108039915561676025390625 -0.0094758532941341400146484375 0.006416519172489643096923828125 -0.00982528366148471832275390625 0.004662849009037017822265625 -0.00239872396923601627349853515625 -0.01718649454414844512939453125 -0.005722402594983577728271484375 0.01963161118328571319580078125 0.02261190116405487060546875 -0.001931723789311945438385009765625 -0.01010110042989253997802734375 -0.0053982590325176715850830078125 0.01687240041792392730712890625 0.00364817795343697071075439453125 0.020690225064754486083984375 0.02259352989494800567626953125 -0.014802406542003154754638671875 
-0.0055211405269801616668701171875 0.006596344523131847381591796875 -0.01239247061312198638916015625 0.00615107826888561248779296875 0.004791962914168834686279296875 0.003240614198148250579833984375 -0.000965202576480805873870849609375 -0.012300412170588970184326171875 0.01430219225585460662841796875 -0.0055155609734356403350830078125 -0.00806381739675998687744140625 0.0049454127438366413116455078125 0.0005053113563917577266693115234375 0.008086211979389190673828125 -0.00783635862171649932861328125 -0.0168007649481296539306640625 0.00518116541206836700439453125 0.0042102239094674587249755859375 -0.01550991646945476531982421875 0.017285101115703582763671875 -0.00701600871980190277099609375 0.0069566587917506694793701171875 -0.0173943080008029937744140625 0.005926725454628467559814453125 0.012922671623528003692626953125 0.01592966727912425994873046875 0.0021651298739016056060791015625 0.02313248254358768463134765625 0.02905257605016231536865234375 0.00327372294850647449493408203125 
0.0077021527104079723358154296875 0.0008902885019779205322265625 0.00848512537777423858642578125 -0.002977817319333553314208984375 -0.000991634908132255077362060546875 -0.000838227686472237110137939453125 0.008869391866028308868408203125 0.007731483317911624908447265625 0.017966516315937042236328125 0.008861373178660869598388671875 -0.0052021513693034648895263671875 -0.00230150786228477954864501953125 -0.00026829421403817832469940185546875 0.002674353308975696563720703125 0.00707708112895488739013671875 0.01020905189216136932373046875 -0.0077687981538474559783935546875 -0.0182371251285076141357421875 -0.02019871771335601806640625 0.007297192700207233428955078125 0.009053255431354045867919921875 0.011094576679170131683349609375 -0.01937682926654815673828125 -0.01826339028775691986083984375 -0.00191984209232032299041748046875 0.009315156377851963043212890625 -0.0053698937408626079559326171875 0.00366565608419477939605712890625 0.008155780844390392303466796875 0.003231358714401721954345703125 
0.0113087259232997894287109375 -0.02843567170202732086181640625 0.0024369540624320507049560546875 0.000136930335429497063159942626953125 -0.000694317859597504138946533203125 0.009777431376278400421142578125 -0.006947626359760761260986328125 -0.0023242137394845485687255859375 -0.01428516767919063568115234375 -0.0040706782601773738861083984375 -0.0004102519596926867961883544921875 0.02989286743104457855224609375 -0.01633824221789836883544921875 -0.013533390127122402191162109375 -0.0068481196649372577667236328125 -0.010801666416227817535400390625 0.00230486341752111911773681640625 -0.00837664864957332611083984375 0.01345553435385227203369140625 0.010104465298354625701904296875 0.007422779686748981475830078125 0.0028931326232850551605224609375 -0.0274326987564563751220703125 -0.003049320541322231292724609375 0.006096787750720977783203125 0.009367139078676700592041015625 0.0094996988773345947265625 -0.00998836942017078399658203125 0.012728451751172542572021484375 -0.00471472553908824920654296875 
-0.0042830328457057476043701171875 -0.014511666260659694671630859375 -0.0131160579621791839599609375 -0.010831944644451141357421875 -0.0069862543605268001556396484375 0.0005481511470861732959747314453125 -0.0206126272678375244140625 -0.00950705818831920623779296875 0.0077453353442251682281494140625 0.0179483555257320404052734375 -0.01598571240901947021484375 0.010098852217197418212890625 0.006922363303601741790771484375 0.0030601657927036285400390625 -0.004151203669607639312744140625 0.0168881900608539581298828125 0.0125406086444854736328125 -0.0233791209757328033447265625 0.01524735428392887115478515625 0.010780735872685909271240234375 0.009297362528741359710693359375 -0.012160734273493289947509765625 -0.015437074005603790283203125 -0.00255733286030590534210205078125 -0.01859338022768497467041015625 0.0057523562572896480560302734375 -0.0053831753320991992950439453125 0.01652775146067142486572265625 -0.0067668254487216472625732421875 0.0111316852271556854248046875 
0.013185924850404262542724609375 -0.0077739539556205272674560546875 0.0074072745628654956817626953125 -0.022821523249149322509765625 0.01685095764696598052978515625 -0.0060667949728667736053466796875 -0.01237583160400390625 -0.02116277255117893218994140625 0.012683286331593990325927734375 -0.009009745903313159942626953125 -0.008975368924438953399658203125 0.02320474945008754730224609375 0.014018881134688854217529296875 -0.0066034165211021900177001953125 -0.0047076828777790069580078125 -0.009741588495671749114990234375 -0.015019106678664684295654296875 -0.020381115376949310302734375 -0.01618295349180698394775390625 -0.00015401371638290584087371826171875 1.9404533304623328149318695068359375e-05 0.0013468642719089984893798828125 -0.0170856975018978118896484375 -5.429394877864979207515716552734375e-05 -0.0113079585134983062744140625 0.0067789764143526554107666015625 -0.0062447623349726200103759765625 0.02303466387093067169189453125 0.01141609251499176025390625 -0.01227243430912494659423828125 
-0.01308044977486133575439453125 -0.0035537700168788433074951171875 -0.0128231309354305267333984375 0.00111109786666929721832275390625 -0.007019945420324802398681640625 -0.002463406883180141448974609375 -0.007290790788829326629638671875 -0.01549874432384967803955078125 0.01887976191937923431396484375 -0.007466184906661510467529296875 0.00113926664926111698150634765625 0.02703355811536312103271484375 0.0181122682988643646240234375 -0.0028744437731802463531494140625 0.015164531767368316650390625 0.015225921757519245147705078125 0.016598515212535858154296875 0.00389733561314642429351806640625 -0.006114284507930278778076171875 0.00229005073197185993194580078125 -0.006408027373254299163818359375 0.0292002595961093902587890625 -0.000981327495537698268890380859375 -0.010104210115969181060791015625 -0.007076807320117950439453125 0.0162596590816974639892578125 0.00485867820680141448974609375 0.02831216715276241302490234375 -0.01505537144839763641357421875 0.00869078375399112701416015625 
0.0077720922417938709259033203125 -0.008407098241150379180908203125 0.001577697577886283397674560546875 -0.00207507819868624210357666015625 -0.017887495458126068115234375 0.009734024293720722198486328125 -0.01920650899410247802734375 0.01865022443234920501708984375 0.01891442947089672088623046875 0.0062618735246360301971435546875 0.00802253372967243194580078125 -0.00570188648998737335205078125 0.015177528373897075653076171875 0.008838043548166751861572265625 0.0200723521411418914794921875 0.00947133637964725494384765625 0.013082680292427539825439453125 -0.0008379228529520332813262939453125 -0.0176782123744487762451171875 -0.012413355521857738494873046875 -0.01204448007047176361083984375 -0.001859758398495614528656005859375 -0.01671294867992401123046875 6.13839119978365488350391387939453125e-06 -0.011029827408492565155029296875 -0.014469758607447147369384765625 0.013335325755178928375244140625 0.0042502428404986858367919921875 -0.014310839585959911346435546875 0.01682829298079013824462890625 
-0.01692538149654865264892578125 0.012410315684974193572998046875 -0.015165464021265506744384765625 -0.011075585149228572845458984375 0.00904585421085357666015625 0.024393685162067413330078125 0.00236825435422360897064208984375 -0.01606292463839054107666015625 0.01958799920976161956787109375 0.0008517330861650407314300537109375 0.007712001912295818328857421875 0.001672649406827986240386962890625 -0.00216597504913806915283203125 0.02964709699153900146484375 -0.0047652670182287693023681640625 -0.0053319544531404972076416015625 0.00948373042047023773193359375 -0.0036245845258235931396484375 0.00932854972779750823974609375 0.0091268084943294525146484375 -0.0087110064923763275146484375 0.00902320444583892822265625 -0.0059084068052470684051513671875 0.0132938660681247711181640625 -0.009577025659382343292236328125 0.012747808359563350677490234375 -0.008574209176003932952880859375 -0.000219411580474115908145904541015625 -0.0156763978302478790283203125 0.00253511336632072925567626953125 
0.00506515800952911376953125 0.007486823014914989471435546875 0.0105588026344776153564453125 -0.004236052744090557098388671875 0.01810817420482635498046875 -0.007281978614628314971923828125 -0.021343149244785308837890625 -0.0041046426631510257720947265625 0.02007017470896244049072265625 0.00643034093081951141357421875 0.012145738117396831512451171875 0.0239976234734058380126953125 -0.008929862640798091888427734375 0.0132406055927276611328125 0.0156976319849491119384765625 -0.009100799448788166046142578125 0.02449247427284717559814453125 0.005642744712531566619873046875 0.0027370429597795009613037109375 -0.01321796886622905731201171875 -0.0152022503316402435302734375 0.0218650661408901214599609375 -0.02344882488250732421875 0.01575736142694950103759765625 0.015358219854533672332763671875 -0.00261602946557104587554931640625 -0.025422327220439910888671875 0.0045963586308062076568603515625 -0.01585211418569087982177734375 0.0062843081541359424591064453125 
-0.0067595704458653926849365234375 0.01796667464077472686767578125 -0.0049287085421383380889892578125 0.0030438094399869441986083984375 0.014736589975655078887939453125 -0.015787698328495025634765625 0.000222382484935224056243896484375 0.0056696943938732147216796875 -0.00886960513889789581298828125 0.00969368778169155120849609375 0.015408323146402835845947265625 -0.006620968692004680633544921875 0.01673111133277416229248046875 -0.01035780273377895355224609375 -0.01273878104984760284423828125 0.016099296510219573974609375 -0.00950474850833415985107421875 0.01554850675165653228759765625 0.0185415744781494140625 0.010952688753604888916015625 -0.000535361352376639842987060546875 -0.0026286584325134754180908203125 0.010608422569930553436279296875 0.000803504488430917263031005859375 0.00676499493420124053955078125 -0.02377240173518657684326171875 -0.01618252508342266082763671875 -0.000790435471571981906890869140625 0.01283334195613861083984375 -0.01256995089352130889892578125 
